Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1781436449.5298073
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1758901468.791936
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1781436450.1599648
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1758901469.4380953
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1781793377.6168568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\__init__.py first seen with mtime 1781194087.1267002
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1781436443.7883606
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1758901470.6643815
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1781194079.8888712
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1781436444.6705785
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1758901486.80431
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1781436167.6560693
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1770303654.4960182
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1781436444.736595
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1781436385.297146
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1758901469.3140676
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1770303654.5754483
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1781436444.6665773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\feedparser.py first seen with mtime 1770303647.308259
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1781436441.0186675
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1781436442.190962
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1781436449.8128772
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1770303647.284931
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1781793387.5838735
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1781436447.5202973
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1758901468.9619782
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1781194079.2597306
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1781436447.8523824
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1781436444.647575
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1781436449.8298812
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1770303648.1880083
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1770303655.338859
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1781436182.8264086
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1781436450.2199798
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1781436162.8468618
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1781436444.727594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1781436441.0076802
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1781436444.6065702
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\_casefix.py first seen with mtime 1758901477.1849911
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1781436449.735857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1781194081.468269
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1781436443.667329
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1781436447.8003688
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1781194080.6350584
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1781436450.2149794
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1758901477.1899934
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1781436440.9716568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1758901487.2040002
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1758901468.964977
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1781436162.7648416
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1781436444.3445008
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1770303646.434081
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1781436444.6985857
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1781436449.5178046
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1758901477.1799898
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1781194082.5385358
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1781436444.4355247
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1781436266.3673956
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1781436447.962411
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1758901475.9709969
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1770303648.1730063
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1758901469.4280946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1776185589.3439696
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1781194079.8478594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1781436266.1313338
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1781194081.5052752
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1781436449.714852
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1781436444.640573
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1781436449.2857459
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1781436449.5768173
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1781436444.2044652
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1781436450.134959
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1781436449.4497871
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1781793373.3897946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1781194081.4292572
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1781436266.1463375
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1781194081.426255
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1781436443.4472806
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_collections.py first seen with mtime 1758901475.5352254
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1781436444.453528
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1781436385.7322521
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1781436266.1493394
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1781194079.272732
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1781436450.0669415
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1781194078.8846362
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1781436442.0759366
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1781436182.6433647
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1781436444.4405253
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1758901468.7949367
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1781436444.7816067
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1781436444.482536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1781793371.9704466
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1781436449.2197287
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1781436443.794362
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1781436448.3745174
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1781436386.1733658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1758901471.9741828
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1781436441.426772
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1781436322.1415184
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1781436448.073455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1758901484.7510087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1758901467.7856243
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1781436449.6608386
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1781436444.7325935
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1781436266.5404594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1781436322.3445654
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\types.py first seen with mtime 1781194086.8856375
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1781436444.2194688
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1781793377.6298602
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1781436385.814274
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1758901476.9530747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1758901476.4761446
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1781436448.223477
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1781194079.2457252
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1781436182.7593923
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1781436331.3015285
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1758901477.1819909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\dis.py first seen with mtime 1758901469.4200926
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1781194079.2887375
